Date ,Open,High,Low,Close,Volume
04-Jan-21,"2,950.00","3,050.75","2,940.95","3,039.45","51,13,293"
05-Jan-21,"3,039.60","3,114.25","3,039.60","3,093.00","58,01,309"
06-Jan-21,"3,100.00","3,113.50","3,037.20","3,051.50","37,26,716"
07-Jan-21,"3,075.00","3,080.85","3,000.25","3,032.80","37,17,827"
08-Jan-21,"3,090.00","3,128.00","3,060.00","3,120.90","58,79,039"
11-Jan-21,"3,230.00","3,230.00","3,146.55","3,176.45","95,08,039"
12-Jan-21,"3,176.45","3,210.00","3,150.00","3,174.85","36,11,458"
13-Jan-21,"3,175.00","3,177.00","3,126.25","3,158.95","35,72,801"
14-Jan-21,"3,155.00","3,266.50","3,120.40","3,250.70","69,31,542"
15-Jan-21,"3,235.00","3,274.00","3,210.00","3,233.35","41,31,692"
18-Jan-21,"3,250.00","3,256.75","3,187.40","3,221.75","41,60,906"
19-Jan-21,"3,233.00","3,279.00","3,232.00","3,260.70","29,75,735"
20-Jan-21,"3,270.00","3,327.95","3,267.10","3,308.80","34,53,446"
21-Jan-21,"3,305.00","3,309.15","3,262.10","3,273.85","27,78,546"
22-Jan-21,"3,241.90","3,325.00","3,241.90","3,303.10","30,52,459"
25-Jan-21,"3,308.95","3,339.80","3,278.65","3,291.30","22,72,887"
27-Jan-21,"3,300.00","3,306.45","3,227.00","3,261.05","27,86,662"
28-Jan-21,"3,230.00","3,275.00","3,183.80","3,196.55","30,83,938"
29-Jan-21,"3,210.05","3,216.85","3,100.00","3,111.35","54,45,659"
01-Feb-21,"3,100.00","3,165.00","3,044.10","3,139.35","39,85,846"
02-Feb-21,"3,174.00","3,224.00","3,150.00","3,203.45","28,81,837"
03-Feb-21,"3,213.00","3,236.00","3,162.65","3,200.05","25,05,866"
04-Feb-21,"3,216.05","3,237.85","3,176.00","3,188.45","20,57,261"
05-Feb-21,"3,198.95","3,205.85","3,129.00","3,157.95","23,66,135"
08-Feb-21,"3,189.50","3,226.00","3,155.15","3,214.10","25,26,592"
09-Feb-21,"3,195.00","3,245.80","3,164.00","3,176.90","26,58,751"
10-Feb-21,"3,185.00","3,219.40","3,157.30","3,213.30","21,27,983"
11-Feb-21,"3,215.00","3,219.30","3,185.05","3,206.00","11,65,882"
12-Feb-21,"3,184.20","3,245.50","3,182.00","3,190.80","27,77,404"
15-Feb-21,"3,209.00","3,209.00","3,131.55","3,139.85","26,30,853"
16-Feb-21,"3,150.00","3,167.65","3,100.00","3,108.80","34,35,770"
17-Feb-21,"3,105.10","3,132.85","3,045.55","3,073.10","36,78,426"
18-Feb-21,"3,065.00","3,097.90","3,031.00","3,057.35","41,89,909"
19-Feb-21,"3,058.00","3,087.15","3,016.15","3,071.85","37,25,028"
22-Feb-21,"3,096.00","3,096.00","2,943.15","2,958.45","53,66,696"
23-Feb-21,"2,970.00","3,028.00","2,968.00","2,980.20","38,32,829"
24-Feb-21,"2,972.00","3,003.35","2,921.15","2,948.10","37,74,549"
25-Feb-21,"2,974.00","3,029.90","2,968.45","2,995.30","42,24,073"
26-Feb-21,"2,960.00","2,972.35","2,880.00","2,894.30","55,53,153"
01-Mar-21,"2,926.00","2,965.00","2,901.80","2,924.20","32,65,871"
02-Mar-21,"2,960.00","3,025.00","2,948.00","3,006.35","33,06,469"
03-Mar-21,"3,035.00","3,064.00","2,996.90","3,059.10","35,09,857"
04-Mar-21,"3,023.00","3,081.45","3,016.05","3,049.70","39,16,760"
05-Mar-21,"3,016.10","3,063.20","2,996.60","3,008.05","32,03,686"
08-Mar-21,"3,016.00","3,033.00","2,996.00","3,006.95","20,03,125"
09-Mar-21,"3,006.95","3,066.90","2,992.10","3,050.95","19,42,397"
10-Mar-21,"3,075.00","3,093.20","3,060.00","3,070.95","30,53,778"
12-Mar-21,"3,075.00","3,117.00","3,041.35","3,057.95","29,38,317"
15-Mar-21,"3,041.00","3,099.00","3,041.00","3,066.15","30,97,140"
16-Mar-21,"3,060.00","3,141.00","3,060.00","3,110.05","48,94,756"
17-Mar-21,"3,105.00","3,155.00","3,085.30","3,112.95","38,38,390"
18-Mar-21,"3,125.95","3,146.45","2,987.05","3,036.50","36,56,306"
19-Mar-21,"3,030.00","3,099.00","3,005.00","3,050.20","57,76,626"
22-Mar-21,"3,048.70","3,139.45","3,018.65","3,129.65","28,21,646"
23-Mar-21,"3,140.00","3,169.00","3,122.85","3,142.60","33,05,973"
24-Mar-21,"3,111.20","3,152.30","3,111.15","3,121.10","22,07,104"
25-Mar-21,"3,112.20","3,130.85","3,050.00","3,064.85","31,79,786"
26-Mar-21,"3,090.65","3,118.00","3,043.05","3,066.80","36,97,370"
30-Mar-21,"3,083.00","3,188.45","3,060.90","3,158.55","46,94,261"
31-Mar-21,"3,155.00","3,205.00","3,132.00","3,177.85","35,30,069"
01-Apr-21,"3,191.10","3,215.00","3,145.00","3,165.00","42,85,076"
05-Apr-21,"3,171.00","3,263.00","3,151.00","3,238.90","53,17,862"
06-Apr-21,"3,275.00","3,275.00","3,230.00","3,264.70","22,91,562"
07-Apr-21,"3,259.00","3,277.55","3,234.80","3,271.40","24,91,268"
08-Apr-21,"3,270.00","3,335.00","3,266.05","3,317.35","25,78,118"
09-Apr-21,"3,354.00","3,354.35","3,308.00","3,322.25","29,11,129"
12-Apr-21,"3,322.25","3,338.10","3,213.20","3,246.55","37,91,828"
13-Apr-21,"3,214.00","3,214.00","3,073.05","3,104.05","86,54,596"
15-Apr-21,"3,160.30","3,237.25","3,087.45","3,218.95","60,62,760"
16-Apr-21,"3,229.00","3,247.00","3,182.60","3,195.15","32,24,657"
19-Apr-21,"3,169.00","3,189.00","3,135.10","3,161.80","26,79,106"
20-Apr-21,"3,225.00","3,225.35","3,126.35","3,144.55","31,41,893"
22-Apr-21,"3,148.00","3,148.00","3,105.25","3,118.80","19,88,980"
23-Apr-21,"3,105.00","3,119.00","3,091.05","3,109.50","16,15,309"
26-Apr-21,"3,102.05","3,153.00","3,088.05","3,100.80","24,90,260"
27-Apr-21,"3,106.00","3,136.10","3,103.00","3,132.00","14,71,417"
28-Apr-21,"3,149.95","3,151.00","3,112.00","3,124.10","16,39,037"
29-Apr-21,"3,145.60","3,157.35","3,105.50","3,115.25","16,21,395"
30-Apr-21,"3,099.00","3,132.05","3,020.00","3,035.65","30,72,305"
03-May-21,"3,024.90","3,055.00","3,004.00","3,037.00","15,45,831"
04-May-21,"3,062.80","3,090.00","3,035.00","3,049.75","19,90,777"
05-May-21,"3,070.00","3,099.40","3,052.40","3,095.70","19,39,289"
06-May-21,"3,105.50","3,134.00","3,074.00","3,111.45","17,91,671"
07-May-21,"3,133.00","3,159.85","3,111.80","3,132.90","19,12,540"
10-May-21,"3,145.95","3,164.20","3,125.00","3,145.50","21,37,153"
11-May-21,"3,125.00","3,128.10","3,091.15","3,122.60","24,15,625"
12-May-21,"3,120.00","3,120.00","3,070.60","3,087.60","19,78,558"
14-May-21,"3,098.50","3,098.50","3,040.00","3,051.50","20,43,935"
17-May-21,"3,055.00","3,075.20","3,036.00","3,069.75","28,90,462"
18-May-21,"3,100.00","3,124.00","3,078.00","3,088.80","20,98,538"
19-May-21,"3,084.00","3,118.00","3,067.10","3,082.00","19,86,041"
20-May-21,"3,067.10","3,088.80","3,052.10","3,060.00","23,29,027"
21-May-21,"3,061.00","3,088.20","3,055.10","3,080.50","16,85,566"
24-May-21,"3,081.50","3,105.00","3,072.00","3,081.50","16,52,260"
25-May-21,"3,092.00","3,128.25","3,082.10","3,114.00","18,41,613"
26-May-21,"3,120.00","3,165.00","3,103.80","3,158.50","19,23,753"
27-May-21,"3,161.95","3,217.75","3,161.80","3,180.00","59,59,785"
28-May-21,"3,189.50","3,198.00","3,135.65","3,143.60","17,63,701"
31-May-21,"3,150.00","3,170.35","3,128.60","3,159.15","16,52,799"
01-Jun-21,"3,168.60","3,169.95","3,132.00","3,153.00","13,77,441"
02-Jun-21,"3,150.85","3,159.45","3,115.00","3,129.45","22,40,078"
03-Jun-21,"3,154.55","3,154.55","3,122.65","3,141.25","12,81,706"
04-Jun-21,"3,128.00","3,156.85","3,125.00","3,143.75","18,36,060"
07-Jun-21,"3,145.00","3,190.45","3,133.60","3,183.20","25,59,821"
08-Jun-21,"3,198.00","3,231.00","3,187.20","3,200.15","25,74,057"
09-Jun-21,"3,202.00","3,220.00","3,186.20","3,200.25","17,10,925"
10-Jun-21,"3,210.00","3,224.00","3,193.00","3,216.80","18,74,324"
11-Jun-21,"3,211.55","3,309.00","3,211.00","3,273.80","34,52,954"
14-Jun-21,"3,279.00","3,308.70","3,270.35","3,276.35","18,47,360"
15-Jun-21,"3,298.00","3,298.00","3,251.55","3,262.75","13,04,985"
16-Jun-21,"3,262.10","3,294.70","3,253.00","3,274.35","16,35,552"
17-Jun-21,"3,265.50","3,336.05","3,260.00","3,317.75","22,73,413"
18-Jun-21,"3,350.90","3,358.00","3,275.00","3,297.30","33,80,431"
21-Jun-21,"3,265.00","3,286.00","3,251.70","3,273.10","11,30,569"
22-Jun-21,"3,304.00","3,327.05","3,285.00","3,301.20","17,08,688"
23-Jun-21,"3,329.00","3,329.00","3,256.40","3,261.40","14,67,104"
24-Jun-21,"3,284.00","3,383.00","3,278.50","3,373.60","41,55,204"
25-Jun-21,"3,375.25","3,399.65","3,350.00","3,380.80","27,22,861"
28-Jun-21,"3,391.50","3,391.50","3,333.00","3,336.75","13,55,238"
29-Jun-21,"3,342.00","3,366.30","3,326.50","3,340.85","14,97,322"
30-Jun-21,"3,346.00","3,382.00","3,338.50","3,345.75","16,93,146"
01-Jul-21,"3,358.00","3,362.00","3,332.35","3,341.50","9,90,310"
02-Jul-21,"3,331.00","3,339.70","3,295.20","3,325.45","16,82,274"
05-Jul-21,"3,342.00","3,374.00","3,302.00","3,321.00","19,72,858"
06-Jul-21,"3,313.00","3,328.00","3,256.10","3,262.30","21,59,420"
07-Jul-21,"3,275.00","3,282.70","3,241.60","3,274.95","26,40,710"
08-Jul-21,"3,298.00","3,298.00","3,231.90","3,258.50","24,85,811"
09-Jul-21,"3,250.00","3,282.00","3,201.00","3,208.15","63,65,067"
12-Jul-21,"3,235.00","3,236.00","3,188.35","3,193.10","18,92,226"
13-Jul-21,"3,214.00","3,214.00","3,175.00","3,187.55","18,09,339"
14-Jul-21,"3,187.00","3,222.00","3,185.00","3,214.55","20,44,279"
15-Jul-21,"3,227.60","3,231.85","3,194.00","3,202.95","22,32,968"
16-Jul-21,"3,213.00","3,219.85","3,192.00","3,194.80","12,56,526"
19-Jul-21,"3,180.00","3,199.80","3,176.00","3,184.60","15,97,058"
20-Jul-21,"3,184.60","3,215.00","3,156.15","3,205.80","18,11,945"
22-Jul-21,"3,190.00","3,224.95","3,190.00","3,216.35","28,59,334"
23-Jul-21,"3,230.00","3,241.55","3,206.65","3,212.85","17,76,193"
26-Jul-21,"3,200.00","3,224.25","3,190.85","3,197.55","12,59,611"
27-Jul-21,"3,200.00","3,210.00","3,161.15","3,182.95","11,21,367"
28-Jul-21,"3,188.00","3,204.45","3,132.40","3,197.80","16,60,654"
29-Jul-21,"3,200.25","3,225.45","3,190.30","3,195.80","17,31,997"
30-Jul-21,"3,219.00","3,223.50","3,162.35","3,167.45","29,99,943"
02-Aug-21,"3,180.00","3,224.90","3,167.00","3,219.40","26,08,669"
03-Aug-21,"3,229.00","3,290.00","3,218.95","3,284.90","38,04,735"
04-Aug-21,"3,300.00","3,305.20","3,261.20","3,273.95","29,29,598"
05-Aug-21,"3,275.00","3,315.00","3,262.50","3,283.95","25,34,521"
06-Aug-21,"3,272.55","3,324.00","3,265.00","3,309.80","22,92,362"
09-Aug-21,"3,323.90","3,337.00","3,310.00","3,322.70","15,10,489"
10-Aug-21,"3,315.60","3,349.90","3,315.60","3,333.90","20,40,777"
11-Aug-21,"3,350.00","3,360.00","3,327.10","3,344.20","19,29,707"
12-Aug-21,"3,326.00","3,368.00","3,326.00","3,351.75","13,10,205"
13-Aug-21,"3,360.75","3,480.00","3,357.50","3,463.40","43,63,584"
16-Aug-21,"3,460.00","3,494.35","3,436.50","3,472.95","20,83,489"
17-Aug-21,"3,482.10","3,560.80","3,463.00","3,553.05","43,36,019"
18-Aug-21,"3,573.85","3,595.00","3,536.60","3,560.55","26,31,309"
20-Aug-21,"3,506.00","3,575.00","3,500.00","3,559.50","28,36,148"
23-Aug-21,"3,580.00","3,673.00","3,561.90","3,637.40","37,44,176"
24-Aug-21,"3,657.00","3,667.35","3,594.40","3,613.20","25,11,141"
25-Aug-21,"3,610.00","3,697.75","3,607.05","3,659.00","21,23,263"
26-Aug-21,"3,660.00","3,687.60","3,647.90","3,671.85","19,02,533"
27-Aug-21,"3,666.00","3,729.50","3,651.10","3,720.15","39,44,728"
30-Aug-21,"3,715.00","3,740.35","3,687.60","3,701.30","20,33,114"
31-Aug-21,"3,709.40","3,804.10","3,703.45","3,786.45","32,07,480"
01-Sep-21,"3,796.00","3,816.70","3,707.00","3,714.95","26,43,336"
02-Sep-21,"3,734.00","3,859.15","3,722.00","3,836.75","34,03,717"
03-Sep-21,"3,825.00","3,856.90","3,804.55","3,842.05","17,46,812"
06-Sep-21,"3,849.70","3,877.60","3,814.00","3,852.00","17,23,693"
07-Sep-21,"3,864.00","3,869.95","3,808.25","3,815.90","15,85,039"
08-Sep-21,"3,810.00","3,815.00","3,756.00","3,774.15","41,47,175"
09-Sep-21,"3,789.70","3,808.70","3,765.00","3,791.40","14,41,148"
13-Sep-21,"3,767.00","3,852.40","3,767.00","3,845.35","16,91,473"
14-Sep-21,"3,849.95","3,896.50","3,825.00","3,885.90","19,91,188"
15-Sep-21,"3,882.10","3,980.00","3,866.00","3,954.55","24,61,369"
16-Sep-21,"3,930.00","3,981.75","3,892.10","3,903.30","29,46,666"
17-Sep-21,"3,920.00","3,945.00","3,805.00","3,827.85","64,77,148"
20-Sep-21,"3,809.00","3,871.00","3,807.85","3,823.50","20,02,008"
21-Sep-21,"3,858.00","3,871.55","3,821.65","3,862.95","15,68,129"
22-Sep-21,"3,862.50","3,896.85","3,852.45","3,862.15","17,44,067"
23-Sep-21,"3,870.00","3,879.00","3,835.00","3,869.25","20,03,869"
24-Sep-21,"3,890.00","3,944.40","3,855.00","3,871.30","23,20,754"
27-Sep-21,"3,900.00","3,904.00","3,802.90","3,836.95","16,73,362"
28-Sep-21,"3,850.00","3,850.00","3,751.25","3,779.15","22,53,075"
29-Sep-21,"3,759.80","3,806.00","3,722.15","3,791.90","24,89,161"
30-Sep-21,"3,805.00","3,805.00","3,750.10","3,775.55","22,52,412"
01-Oct-21,"3,781.75","3,810.00","3,725.00","3,730.20","15,78,374"
04-Oct-21,"3,724.80","3,783.65","3,707.45","3,773.30","13,56,860"
05-Oct-21,"3,754.00","3,840.00","3,741.60","3,833.30","18,77,966"
06-Oct-21,"3,836.00","3,857.45","3,795.00","3,810.90","16,78,154"
07-Oct-21,"3,830.00","3,899.00","3,820.05","3,892.90","16,47,233"
08-Oct-21,"3,925.00","3,989.90","3,900.00","3,935.65","29,34,339"
11-Oct-21,"3,755.00","3,757.50","3,660.00","3,685.60","1,18,45,402"
12-Oct-21,"3,706.00","3,707.00","3,630.60","3,652.85","57,52,877"
13-Oct-21,"3,650.00","3,675.45","3,645.00","3,655.20","35,45,655"
14-Oct-21,"3,625.00","3,670.00","3,608.20","3,611.45","64,42,299"
18-Oct-21,"3,603.45","3,652.70","3,601.45","3,647.15","35,90,107"
19-Oct-21,"3,669.00","3,690.10","3,625.20","3,634.15","31,35,441"
20-Oct-21,"3,612.00","3,630.00","3,578.30","3,608.85","29,33,693"
21-Oct-21,"3,604.10","3,607.45","3,511.25","3,532.50","48,71,211"
22-Oct-21,"3,560.00","3,561.60","3,485.00","3,498.85","26,91,670"
25-Oct-21,"3,503.00","3,514.55","3,450.00","3,492.95","25,95,594"
26-Oct-21,"3,494.50","3,529.00","3,475.00","3,482.60","38,78,763"
27-Oct-21,"3,483.00","3,511.25","3,483.00","3,489.75","25,10,813"
28-Oct-21,"3,518.00","3,518.00","3,415.00","3,421.65","24,24,942"
29-Oct-21,"3,400.05","3,461.00","3,385.95","3,397.75","39,60,501"
01-Nov-21,"3,437.95","3,487.00","3,412.95","3,476.40","20,20,718"
02-Nov-21,"3,494.00","3,513.60","3,469.75","3,484.20","30,87,414"
03-Nov-21,"3,504.20","3,519.90","3,466.05","3,492.25","15,37,639"
04-Nov-21,"3,512.95","3,513.25","3,505.00","3,508.65","3,28,991"
08-Nov-21,"3,548.00","3,548.00","3,481.20","3,502.75","25,26,082"
09-Nov-21,"3,508.00","3,535.00","3,496.00","3,505.70","17,82,692"
10-Nov-21,"3,498.00","3,519.70","3,480.20","3,484.30","15,16,489"
11-Nov-21,"3,480.00","3,510.05","3,436.00","3,488.20","12,84,514"
12-Nov-21,"3,506.00","3,534.15","3,485.70","3,526.05","17,47,259"
15-Nov-21,"3,528.00","3,569.60","3,528.00","3,553.30","18,09,157"
16-Nov-21,"3,569.00","3,575.55","3,542.00","3,556.40","20,13,204"
17-Nov-21,"3,550.60","3,562.85","3,506.40","3,521.90","16,32,914"
18-Nov-21,"3,515.15","3,520.85","3,451.60","3,475.70","21,36,598"
22-Nov-21,"3,478.40","3,515.95","3,440.30","3,458.40","31,67,936"
23-Nov-21,"3,445.00","3,480.95","3,407.80","3,464.25","21,53,461"
24-Nov-21,"3,472.20","3,493.05","3,424.00","3,443.30","21,61,746"
25-Nov-21,"3,443.90","3,463.00","3,434.05","3,445.90","18,49,619"
26-Nov-21,"3,425.00","3,490.00","3,411.90","3,446.85","19,41,251"
29-Nov-21,"3,447.15","3,529.35","3,406.45","3,502.00","29,81,745"
30-Nov-21,"3,491.00","3,563.75","3,491.00","3,529.15","55,88,446"
01-Dec-21,"3,535.00","3,590.00","3,535.00","3,577.80","21,02,118"
02-Dec-21,"3,589.20","3,648.00","3,574.10","3,642.90","31,52,938"
03-Dec-21,"3,646.45","3,665.95","3,630.85","3,640.45","24,86,263"
06-Dec-21,"3,640.45","3,658.00","3,522.00","3,536.40","18,49,642"
07-Dec-21,"3,562.50","3,598.00","3,524.30","3,584.50","14,84,458"
08-Dec-21,"3,601.00","3,646.45","3,601.00","3,626.90","14,28,660"
09-Dec-21,"3,610.00","3,634.75","3,566.00","3,601.75","15,67,957"
10-Dec-21,"3,585.00","3,642.00","3,575.10","3,636.80","15,10,718"
13-Dec-21,"3,650.00","3,662.00","3,601.70","3,609.65","18,83,864"
14-Dec-21,"3,605.00","3,635.00","3,576.70","3,623.80","17,47,007"
15-Dec-21,"3,620.00","3,623.00","3,558.15","3,570.35","16,03,233"
16-Dec-21,"3,582.00","3,608.45","3,570.00","3,581.60","20,72,320"
17-Dec-21,"3,602.50","3,651.35","3,573.70","3,584.35","43,33,992"
20-Dec-21,"3,589.00","3,606.00","3,510.15","3,556.90","23,12,310"
21-Dec-21,"3,582.65","3,641.20","3,566.40","3,608.30","23,40,989"
22-Dec-21,"3,624.00","3,636.80","3,606.25","3,630.75","12,24,328"
23-Dec-21,"3,648.00","3,670.50","3,630.00","3,662.70","17,92,861"
24-Dec-21,"3,685.00","3,705.00","3,644.80","3,670.90","22,09,923"
27-Dec-21,"3,671.00","3,700.00","3,653.10","3,696.10","15,34,135"
28-Dec-21,"3,710.00","3,725.00","3,693.85","3,706.55","14,56,218"
29-Dec-21,"3,692.25","3,719.95","3,685.00","3,694.70","14,56,923"
30-Dec-21,"3,681.35","3,740.00","3,680.00","3,733.75","19,66,475"
31-Dec-21,"3,742.80","3,760.00","3,731.30","3,738.35","12,07,141"
03-Jan-22,"3,750.00","3,830.00","3,745.00","3,817.75","23,46,158"
04-Jan-22,"3,831.10","3,889.15","3,811.70","3,884.75","24,88,606"
05-Jan-22,"3,865.00","3,870.00","3,812.40","3,860.95","17,33,031"
06-Jan-22,"3,812.00","3,835.00","3,772.00","3,807.45","18,10,293"
07-Jan-22,"3,820.00","3,864.90","3,796.40","3,853.50","24,60,591"
10-Jan-22,"3,978.00","3,978.00","3,861.00","3,879.85","39,37,092"
11-Jan-22,"3,856.00","3,925.00","3,856.00","3,915.90","19,06,106"
12-Jan-22,"3,925.00","3,929.00","3,836.55","3,859.90","32,03,744"
13-Jan-22,"3,918.00","3,923.00","3,857.00","3,897.90","66,84,507"
14-Jan-22,"3,877.85","3,977.00","3,860.05","3,968.15","33,48,123"
17-Jan-22,"3,992.70","4,043.00","3,962.30","4,019.15","34,42,604"
18-Jan-22,"4,033.95","4,041.70","3,980.00","3,990.60","23,89,041"
19-Jan-22,"4,012.00","4,012.00","3,910.50","3,914.65","31,02,539"
20-Jan-22,"3,910.00","3,920.00","3,811.00","3,826.55","61,76,776"
21-Jan-22,"3,807.00","3,851.55","3,771.10","3,833.50","31,12,358"
24-Jan-22,"3,840.00","3,849.65","3,740.10","3,771.35","32,58,414"
25-Jan-22,"3,769.50","3,809.40","3,722.20","3,769.90","33,30,501"
27-Jan-22,"3,731.00","3,733.40","3,625.10","3,649.25","57,18,297"
28-Jan-22,"3,646.00","3,729.80","3,646.00","3,690.05","31,43,862"
31-Jan-22,"3,749.00","3,758.00","3,721.40","3,736.25","27,39,393"
01-Feb-22,"3,770.00","3,808.00","3,736.40","3,800.65","21,05,169"
02-Feb-22,"3,827.90","3,864.00","3,800.65","3,856.20","19,84,212"
03-Feb-22,"3,851.00","3,882.50","3,816.05","3,824.60","19,60,538"
04-Feb-22,"3,815.30","3,824.70","3,769.00","3,814.90","23,07,366"
07-Feb-22,"3,791.00","3,831.80","3,756.15","3,779.00","19,19,149"
08-Feb-22,"3,791.55","3,799.70","3,721.00","3,743.45","29,46,443"
09-Feb-22,"3,750.00","3,777.95","3,746.10","3,760.55","16,38,721"
10-Feb-22,"3,789.80","3,789.80","3,758.00","3,770.35","21,12,459"
11-Feb-22,"3,752.50","3,752.50","3,690.00","3,694.95","38,51,488"
14-Feb-22,"3,724.00","3,793.25","3,710.00","3,733.75","59,51,745"
15-Feb-22,"3,786.00","3,835.00","3,748.00","3,817.80","39,31,683"
16-Feb-22,"3,844.00","3,854.10","3,806.00","3,813.10","32,56,906"
17-Feb-22,"3,825.00","3,835.00","3,779.00","3,784.20","31,34,372"
18-Feb-22,"3,769.00","3,815.95","3,757.60","3,793.90","36,88,883"
21-Feb-22,"3,810.00","3,827.80","3,705.55","3,719.40","74,65,922"
22-Feb-22,"3,650.00","3,667.90","3,570.00","3,586.40","54,08,531"
23-Feb-22,"3,611.00","3,622.90","3,555.65","3,563.80","24,26,203"
24-Feb-22,"3,474.00","3,483.85","3,391.10","3,401.65","50,39,136"
25-Feb-22,"3,468.00","3,530.00","3,462.00","3,520.75","25,49,723"
28-Feb-22,"3,490.00","3,563.75","3,455.90","3,554.20","32,88,942"
02-Mar-22,"3,552.50","3,571.95","3,506.00","3,546.15","27,61,341"
03-Mar-22,"3,562.85","3,578.60","3,530.10","3,544.40","19,28,039"
04-Mar-22,"3,501.50","3,561.20","3,487.05","3,524.35","23,70,257"
07-Mar-22,"3,450.00","3,548.00","3,431.55","3,484.90","30,54,130"
08-Mar-22,"3,460.00","3,609.00","3,460.00","3,599.95","33,00,992"
09-Mar-22,"3,605.00","3,654.00","3,597.05","3,632.60","27,19,654"
10-Mar-22,"3,684.00","3,684.00","3,615.00","3,620.95","20,05,441"
11-Mar-22,"3,603.25","3,639.85","3,592.85","3,599.15","16,23,423"
14-Mar-22,"3,580.00","3,648.35","3,580.00","3,643.00","17,65,688"
15-Mar-22,"3,659.00","3,659.00","3,585.40","3,593.90","36,51,133"
16-Mar-22,"3,640.50","3,668.00","3,616.25","3,655.90","30,90,475"
17-Mar-22,"3,696.60","3,710.00","3,660.30","3,672.75","36,00,452"
21-Mar-22,"3,696.00","3,713.95","3,615.00","3,626.70","24,13,831"
22-Mar-22,"3,640.00","3,711.00","3,625.00","3,700.95","29,07,611"
23-Mar-22,"3,708.00","3,729.80","3,690.00","3,712.40","15,96,195"
24-Mar-22,"3,700.00","3,758.20","3,695.00","3,749.85","18,79,046"
25-Mar-22,"3,759.90","3,779.50","3,672.00","3,707.45","16,90,133"
28-Mar-22,"3,695.00","3,713.00","3,661.20","3,707.70","17,60,990"
29-Mar-22,"3,694.75","3,722.00","3,691.00","3,705.35","26,89,063"
30-Mar-22,"3,738.00","3,738.00","3,706.20","3,731.55","15,83,455"
31-Mar-22,"3,740.00","3,754.65","3,720.20","3,739.95","21,68,110"
01-Apr-22,"3,748.00","3,763.00","3,728.05","3,758.75","13,87,014"
04-Apr-22,"3,762.00","3,780.00","3,737.10","3,770.35","14,72,994"
05-Apr-22,"3,772.00","3,835.60","3,772.00","3,814.80","23,14,947"
06-Apr-22,"3,809.30","3,809.30","3,731.15","3,755.35","20,51,729"
07-Apr-22,"3,745.50","3,745.50","3,679.00","3,684.15","24,94,829"
08-Apr-22,"3,690.00","3,705.00","3,642.50","3,685.65","22,96,773"
11-Apr-22,"3,690.00","3,712.35","3,656.10","3,696.40","22,91,660"
12-Apr-22,"3,683.00","3,739.00","3,648.35","3,691.10","44,83,476"
13-Apr-22,"3,707.00","3,709.85","3,655.55","3,661.95","16,21,672"
18-Apr-22,"3,610.00","3,610.00","3,522.50","3,528.05","38,20,792"
19-Apr-22,"3,550.00","3,563.55","3,439.15","3,471.90","31,70,014"
20-Apr-22,"3,500.00","3,569.15","3,480.00","3,556.80","26,40,370"
21-Apr-22,"3,580.00","3,644.00","3,567.40","3,628.65","22,80,996"
22-Apr-22,"3,581.10","3,617.00","3,571.50","3,612.55","15,81,465"
25-Apr-22,"3,558.00","3,584.00","3,533.10","3,548.20","19,60,694"
26-Apr-22,"3,575.15","3,587.90","3,518.15","3,546.30","19,43,469"
27-Apr-22,"3,546.00","3,568.45","3,506.30","3,561.20","17,27,648"
28-Apr-22,"3,588.00","3,604.40","3,538.05","3,584.30","17,03,660"
29-Apr-22,"3,597.00","3,623.25","3,536.85","3,546.70","20,51,115"
02-May-22,"3,519.90","3,547.95","3,492.75","3,542.40","13,24,161"
04-May-22,"3,538.50","3,545.45","3,465.30","3,479.75","23,05,825"
05-May-22,"3,512.10","3,533.00","3,485.35","3,513.40","16,12,262"
06-May-22,"3,459.00","3,474.50","3,424.50","3,432.60","20,10,812"
09-May-22,"3,398.00","3,456.00","3,346.85","3,445.10","24,81,830"
