Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
22-Jun-09,EQ,384.4,387.8,368,379.8,369,369.65,377.74,943,368,"20,53,104","77,55,45,725.30",-
19-Jun-09,EQ,377,392,375,376.4,375.95,379.8,383.86,943,371.2,"38,63,866","1,48,31,78,471.65",-
18-Jun-09,EQ,378,393,372.05,378.75,377,376.4,381.23,943,371.2,"23,76,554","90,60,19,850.75",-
17-Jun-09,EQ,392,395,375,389.15,379.15,378.75,381.28,943,371.2,"18,70,784","71,32,90,509.40",-
16-Jun-09,EQ,383.3,393.5,371.2,778,391.95,389.15,385.83,943,371.2,"21,72,003","83,80,24,110.20",-
15-Jun-09,EQ,764.7,785,755,764.55,778,778,774.1,943,415.35,"16,48,967","1,27,64,57,665.10",-
12-Jun-09,EQ,785,794.8,761.2,775.1,767.65,764.55,776.69,964.9,415.35,"15,89,665","1,23,46,78,284.40",-
11-Jun-09,EQ,788,792.45,770,781.8,775.5,775.1,778.14,964.9,415.35,"9,70,800","75,54,20,272.15",-
10-Jun-09,EQ,785,805,767.25,782.15,785,781.8,787.83,964.9,415.35,"23,45,949","1,84,82,17,222.35",-
09-Jun-09,EQ,731.1,795,731.1,742.1,780,782.15,771.33,964.9,415.35,"24,22,677","1,86,86,78,184.40",-
08-Jun-09,EQ,724.7,749.75,720,721.35,736,742.1,732.95,964.9,415.35,"23,16,956","1,69,82,02,803.30",-
05-Jun-09,EQ,709,728.7,696.35,707.2,717,721.35,712.48,"1,057.40",415.35,"33,05,033","2,35,47,85,773.50",-
04-Jun-09,EQ,687,709,686.35,696.85,708.05,707.2,702.54,"1,057.40",415.35,"17,55,176","1,23,30,78,835.10",-
03-Jun-09,EQ,690,704.75,683.1,694.75,698.5,696.85,692.95,"1,057.40",415.35,"9,78,736","67,82,15,042.30",-
02-Jun-09,EQ,700,710,690,697.65,692.35,694.75,699.96,"1,057.40",415.35,"10,29,543","72,06,34,010.20",-
